fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
VFDS_header,VFDS Settings,Header,Feature Settings,,,,,
VFDS_Text,Example Text Field,Text,Some utility settings for VFDS.,,,,,
VFDS_auto_devmode,AUTO DEVMODE on Campaign,Boolean,false,,"Set true to enable devmode activation after campaign load or creation.
[Independent of start chosen and save loaded.]
",,,
VFDS_devmode_onappstart,AUTO DEVMODE on Game App Start,Boolean,false,,"Set true to enable devmode activation when game app loads.
Alternative to enabling devmode in game config or mod manager.
[Requires game restart to take effect.]",,,
VFDS_safe_devmode,SAFE DEVMODE,Boolean,true,,"Set true to enable devmode switching off before saving.
Devmode is reenabled after save, so in most cases it should be seamless.
[Should prevent crashes for mods which can't create saves with active devmode.]",,,
,,,,,,,,
VFDS_header2,VFDS Settings,Header,Autoset Name Settings,,,,,
VFDS_Text,Example Text Field,Text,I have gonne with static default name as it makes cleaning save folder much easier. You can change them bellow for any reason.,,,,,
VFDS_Spacer1,Example Text Field,Text,              ,,,,,
VFDS_FirstName,Default First Name,String,DevMode,,Change if you want to customize the autoset first name.,,,
VFDS_LastName,Default Last Name,String,FastStart,,Change if you want to customize the autoset last name.,,,
VFDS_Spacer,Example Text Field,Text,              ,,,,,
VFDS_NexerelinFirstName,Nexerelin First Name,String,DevMode,,Change if you want to customize the autoset first name for [when Nexerelin is active].,,,
VFDS_NexerelinLastName,Mexerelin First Name,String,NexFastStart,,Change if you want to customize the autoset last name for [when Nexerelin is active].,,,
,,,,,,,,
,,,,,,,,
VFDS_header3,VFDS Settings,Header,Customised start sequance settings,,,,,
VFDS_Text2,Example Text Field,Text,"Disclaimer: Mod uses combination of Java Robot's Class and rules to press keyboard using code. It most likely aren't compatable with some systems and could also type outside the game if you not careful. Of course sequance is limited and not desgned to softlock anything, but I can't guruanty perfect operation in all surcamstances.",,,,,
VFDS_Spacer3,Example Text Field,Text,              ,,,,,
VFDS_Text3,Example Text Field,Text,"Fill string below for customisable start option.

String is read from left to right and accepts one letter symbols:
[0-9] numbers 
[G] for skill select/start game screen
[F] for selecting fleet (based on selecter after sequance string)
[ESC] for escape

For example string ""112E"" will result in choosing option 1, then optin 1 again, then option 2, and lastly escape""




",,,,,
VFDS_CustomisedStartOrder,Customised Start Hotkey Order,String,,,,,,
VFDS_CustomisedStart_Fleet,Fleet type Selection,Radio,COMBAT_SMALL,"SOLO, COMBAT_SMALL, TRADE_SMALL, EXPLORER_SMALL, CARRIER_SMALL, COMBAT_LARGE, TRADE_LARGE, CARRIER_LARGE, SUPER, GRAND_FLEET","Passes selected to rule caled by using ""F"" symbol in string",,,
VFDS_CustomisedStart_Delay,Delay between sequance actions,Double,0.875,,"How strongly the background is darkened while the console is open. 1 is fully dark, 0 is completely visible",0.05,1.5,
