fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
VFDS_header,VFDS Settings,Header,Feature Settings,,,,,
VFDS_Text,Example Text Field,Text,Some utility settings for VFDS.,,,,,
VFDS_auto_devmode,AUTO DEVMODE,Boolean,false,,"Set true to enable devmode activation after new game start or save load.
[Independent of start chosen and save loaded]
",,,
VFDS_devmode_onappstart,AUTO DEVMODE on app load,Boolean,false,,"Set true to enable devmode activation when game app loads.
",,,
VFDS_safe_devmode,SAFE DEVMODE,Boolean,true,,"Set true to enable devmode switching off before saving.
Devmode is reenabled after save, so in most cases it should be seamless.
[Should prevent crashes for mods which can't create saves with active devmode]",,,
,,,,,,,,
VFDS_header2,VFDS Settings,Header,Autoset Name Settings,,,,,
VFDS_Text,Example Text Field,Text,I have gonne with static default name as it makes cleaning save folder much easier. You can change them bellow for any reason.,,,,,
VFDS_Spacer1,Example Text Field,Text,              ,,,,,
VFDS_FirstName,Default First Name,String,DevMode,,Change if you want to customize the autoset first name.,,,
VFDS_LastName,Default Last Name,String,FastStart,,Change if you want to customize the autoset last name.,,,
VFDS_Spacer,Example Text Field,Text,              ,,,,,
VFDS_NexerelinFirstName,Nexerelin First Name,String,DevMode,,Change if you want to customize the autoset first name for when [Nexerelin is active].,,,
VFDS_NexerelinLastName,Mexerelin First Name,String,NexFastStart,,Change if you want to customize the autoset last name for when [Nexerelin is active].,,,
