id,trigger,conditions,script,text,options,notes
VFDS_ngcDevStartOption,VFDS_DevStart_Trigger,,"NGCAddShip ""tempest_Starting""
NGCAddCargo RESOURCES crew 20
NGCAddCargo RESOURCES supplies 20
NGCAddCargo RESOURCES fuel 20
NGCAddCredits 1000000
NGCSetAptitude technology 0
NGCSetSkill gunnery_implants 0
NGCSetSkill navigation 0
NGCSetAptitude combat 0
NGCAddCharacterPoints 0
NGCSetStartingLocation hyperspace -10000 -10000
NGCSetDifficulty normal
NGCSetWithTimePass false
NGCAddDevStartingScript
NGCDone",,,
VFDS_ngcDevStartOption2_faster,VFDS_DevStart_NoTimeSkip_Trigger,,"NGCAddShip ""medusa_Attack""
NGCAddCargo RESOURCES crew 50
NGCAddCargo RESOURCES supplies 40
NGCAddCargo RESOURCES fuel 60
NGCAddCredits 1000001
NGCSetAptitude technology 0
NGCSetAptitude combat 0
NGCAddCharacterPoints 0
#NGCSetStartingLocation Galatia 1000 -13000
NGCSetStartingLocation hyperspace -10000 -10000
NGCSetDifficulty normal
NGCSetWithTimePass false
NGCSetCustom customDevStart true
NGCAddDevStartingScript
NGCDone",,,
VFDS_nex_ngcDevStartOption,VFDS_nex_DevStart_Trigger,,"FireBest ExerelinNGCIntroPicker
FireAll ExerelinNGCStep1
FireAll ExerelinNGCOptions
VFDS_Nex_FastDevStartcmd
NGCAddStartingShipsByFleetType EXPLORER_LARGE
NGCSetWithTimePass false
NGCAddCredits 1000000
NGCAddCharacterPoints 0
NGCDone",,,
VFDS_nex_ngcDevStartOption2,VFDS_nex_DevStart_Alt_Trigger,,"FireBest ExerelinNGCIntroPicker
FireAll ExerelinNGCOptions
FireAll ExerelinNGCStep1
FireAll ExerelinNGCOptions
VFDS_Nex_FastDevStartcmd
FireBest ExerelinNGCStep2
NGCSetPlayerFaction ""player""
NGCSetFreeStart true
$factionGroup = 0
FireAll ExerelinNGCStep3
FireBest Nex_NGCStartFactionFlavor
NGCAddStartingShipsByFleetType EXPLORER_LARGE
FireBest ExerelinNGCStep4
FireBest ExerelinNGCStep4Plus
Nex_NGCStartResources createOptions
NGCAddCredits 1000000
NGCAddCharacterPoints 0
Nex_NGCAddLevel 0
NGCSetNumStartingOfficers 0
NGCSetNumStartingOfficers 0 true
FireBest NewGameBackgroundSelection
NGCSetWithTimePass false
NGCDone",,,
,,,,,,
VFDS_CustomisedStart,VFDS_Customised_Start_Trigger,,"VFDS_addFleetWithCustomtype
FireBest ExerelinNGCStep4
FireBest ExerelinNGCStep4Plus",,,
,,,,,,
,,,,,,
VFDS_SequenceFinal,VFDS_SequenceFinished_Trigger,,"AddText ""Customised start sequence is finished""",,,
VFDS_getDialogue,ExerelinNGCStep1,,VFDS_getDialogueAPI,,,
